Package                      Version
---------------------------- ------------
absl-py                      2.1.0
accelerate                   0.25.0
aiofiles                     23.2.1
aiohttp                      3.9.1
aiosignal                    1.3.1
albumentations               1.4.3
altair                       5.2.0
annotated-types              0.6.0
antlr4-python3-runtime       4.9.3
anyio                        4.2.0
appdirs                      1.4.4
argcomplete                  3.2.2
args                         0.1.0
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.1.0
backports.tarfile            1.1.1
beautifulsoup4               4.12.3
bitsandbytes                 0.41.1
bleach                       6.1.0
blinker                      1.7.0
blis                         0.7.11
boto3                        1.34.41
botocore                     1.34.41
braceexpand                  0.1.7
Brotli                       1.1.0
build                        1.2.1
cachetools                   5.3.2
catalogue                    2.0.10
certifi                      2023.11.17
cffi                         1.16.0
cfgv                         3.4.0
charset-normalizer           3.3.2
click                        8.1.7
clint                        0.5.1
clip                         1.0
cloudpathlib                 0.16.0
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.1.4
confection                   0.1.4
contexttimer                 0.3.3
contourpy                    1.2.0
controlnet-aux               0.0.7
cryptography                 42.0.7
cycler                       0.12.1
cymem                        2.0.8
Cython                       3.0.10
dacite                       1.7.0
datasets                     2.15.0
debugpy                      1.6.7
decorator                    5.1.1
decord                       0.6.0
deepspeed                    0.12.4
Deprecated                   1.2.14
diffusers                    0.27.2
dill                         0.3.7
distlib                      0.3.7
dnspython                    2.5.0
docker-pycreds               0.4.0
docstring-parser             0.15
docutils                     0.21.2
easydict                     1.13
einops                       0.7.0
exceptiongroup               1.2.0
executing                    2.0.1
experiment_helpers           0.0.33
facenet-pytorch              2.5.3
fairscale                    0.4.13
fiftyone                     0.23.4
fiftyone-brain               0.16.0
fiftyone-db                  1.1.1
filelock                     3.13.1
flatbuffers                  23.5.26
fonttools                    4.46.0
frozenlist                   1.4.0
fsspec                       2023.10.0
ftfy                         6.1.3
future                       0.18.3
gast                         0.5.4
gitdb                        4.0.11
GitPython                    3.1.40
glob2                        0.7
google-pasta                 0.2.0
graphql-core                 3.2.3
grpcio                       1.62.1
h11                          0.14.0
h2                           4.1.0
h5py                         3.10.0
hjson                        3.1.0
hpack                        4.0.0
hpsv2                        1.2.0
httpcore                     1.0.2
httpx                        0.26.0
huggingface-hub              0.20.3
humanfriendly                10.0
humanize                     4.9.0
Hypercorn                    0.16.0
hyperframe                   6.0.1
icecream                     2.1.3
identify                     2.5.33
idna                         3.6
image-reward                 1.5
imageio                      2.33.0
importlib-metadata           6.11.0
inflate64                    1.0.0
iniconfig                    2.0.0
insightface                  0.7.3
iopath                       0.1.10
ipykernel                    6.26.0
ipython                      8.18.1
jaraco.classes               3.4.0
jaraco.context               5.3.0
jaraco.functools             4.0.1
jedi                         0.19.1
jeepney                      0.8.0
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.3.2
json-tricks                  3.17.3
jsonlines                    4.0.0
jsonschema                   4.20.0
jsonschema-specifications    2023.11.2
jupyter_client               8.6.0
jupyter_core                 5.5.0
kaggle                       1.5.16
kaleido                      0.2.1
keras                        3.1.1
keyring                      25.2.0
kiwisolver                   1.4.5
